id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appraisal_rating_user,appraisal rating user,model_radwan_appraisal_rating,radwan_performance_appraisal.group_appraisal_user,1,0,0,0
access_appraisal_rating_manager,appraisal rating manager,model_radwan_appraisal_rating,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_type_user,appraisal type user,model_radwan_appraisal_type,radwan_performance_appraisal.group_appraisal_user,1,0,0,0
access_appraisal_type_manager,appraisal type manager,model_radwan_appraisal_type,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_period_user,appraisal period user,model_radwan_appraisal_period,radwan_performance_appraisal.group_appraisal_user,1,0,0,0
access_appraisal_period_manager,appraisal period manager,model_radwan_appraisal_period,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_criteria_user,appraisal criteria user,model_radwan_appraisal_criteria,radwan_performance_appraisal.group_appraisal_user,1,0,0,0
access_appraisal_criteria_manager,appraisal criteria manager,model_radwan_appraisal_criteria,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_template_user,appraisal template user,model_radwan_appraisal_template,radwan_performance_appraisal.group_appraisal_user,1,0,0,0
access_appraisal_template_manager,appraisal template manager,model_radwan_appraisal_template,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_template_line_user,appraisal template line user,model_radwan_appraisal_template_line,radwan_performance_appraisal.group_appraisal_user,1,0,0,0
access_appraisal_template_line_manager,appraisal template line manager,model_radwan_appraisal_template_line,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_user,appraisal user,model_radwan_appraisal,radwan_performance_appraisal.group_appraisal_user,1,1,1,0
access_appraisal_manager,appraisal manager,model_radwan_appraisal,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
access_appraisal_line_user,appraisal line user,model_radwan_appraisal_line,radwan_performance_appraisal.group_appraisal_user,1,1,1,1
access_appraisal_line_manager,appraisal line manager,model_radwan_appraisal_line,radwan_performance_appraisal.group_appraisal_manager,1,1,1,1
