id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_radwan_approval_category_user,radwan.approval.category.user,model_radwan_approval_category,radwan_approvals_group_user,1,0,0,0
access_radwan_approval_category_manager,radwan.approval.category.manager,model_radwan_approval_category,radwan_approvals_group_manager,1,1,1,1
access_radwan_approval_category_approver_user,radwan.approval.category.approver.user,model_radwan_approval_category_approver,radwan_approvals_group_user,1,0,0,0
access_radwan_approval_category_approver_manager,radwan.approval.category.approver.manager,model_radwan_approval_category_approver,radwan_approvals_group_manager,1,1,1,1
access_radwan_approval_request_user,radwan.approval.request.user,model_radwan_approval_request,radwan_approvals_group_user,1,1,1,0
access_radwan_approval_request_manager,radwan.approval.request.manager,model_radwan_approval_request,radwan_approvals_group_manager,1,1,1,1
access_radwan_approver_user,radwan.approver.user,model_radwan_approver,radwan_approvals_group_user,1,1,0,0
access_radwan_approver_manager,radwan.approver.manager,model_radwan_approver,radwan_approvals_group_manager,1,1,1,1
access_radwan_approval_product_line_user,radwan.approval.product.line.user,model_radwan_approval_product_line,radwan_approvals_group_user,1,1,1,1
access_radwan_approval_product_line_manager,radwan.approval.product.line.manager,model_radwan_approval_product_line,radwan_approvals_group_manager,1,1,1,1
